###############################################################################
#
# Copyright (c) 2016-2023, Intel Corporation
# Copyright (c) 2019-2020, University of Utah
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#
###############################################################################
# README:
# Testing configuration file
# You can start single-line comment with #. Don't use indentation at the beginning of line!
# Config can contain only one "Compiler specs" and "Testing sets" blocks!
# You should always specify "Compiler specs" before "Testing sets"!
###############################################################################

Compiler specs:
# Spec name - codename for compiler and its options
# Executable name - name of compiler binary file. It should be in your PATH
# Common arguments - arguments which will be passed to every compiler run # clang -fopenmp-simd
# Arch prefix - prefix for specifying different architectures (it will be concatenated with Compiler arch value) 

# Spec name | C++ executable name | C executable name | Common arguments                                            | Arch prefix
gcc         | g++                 | /home/yixuan/compiler/gcc-13.2.0/build/bin/gcc              | -fPIC -mcmodel=large -w -fpermissive  | -march=
clangold_no_opt   | clangold  | -O0       |                |
clangold_opt_o1   | clangold  | -O1       |                |
clangold_opt_o2   | clangold  | -O2       |                |
clangold_opt_o3   | clangold  | -O3       |                |
clangold_opt_os   | clangold  | -Os       |                |

#polly_no_opt     | polly     | -O0       |                |
#polly_opt        | polly     | -O3       |                |
#polly_knl_no_opt | polly     | -O0       | knl            | knl
#polly_knl_opt    | polly     | -O3       | knl            | knl
#polly_skx_no_opt | polly     | -O0       | skx            | skx
#polly_skx_opt    | polly     | -O3       | skx            | skx
#polly_icx_no_opt | polly     | -O0       | icelake-server | icx
#polly_icx_opt    | polly     | -O3       | icelake-server | icx
#polly_tgl_no_opt | polly     | -O0       | tigerlake      | tgl
#polly_tgl_opt    | polly     | -O3       | tigerlake      | tgl
#polly_spr_no_opt | polly     | -O0       | sapphirerapids | spr
#polly_spr_opt    | polly     | -O3       | sapphirerapids | spr

#icc_no_opt       | icc       | -O0       |                |
#icc_opt          | icc       | -O3       |                |
#icc_knl_no_opt   | icc       | -O0       | MIC-AVX512     | knl
#icc_knl_opt      | icc       | -O3       | MIC-AVX512     | knl
#icc_skx_no_opt   | icc       | -O0       | CORE-AVX512    | skx
#icc_skx_opt      | icc       | -O3       | CORE-AVX512    | skx

icx_no_opt        | icx       | -O0       |                |
icx_opt_o1        | icx       | -O1       |                |
icx_opt_o2        | icx       | -O2       |                |
icx_opt_o3        | icx       | -O3       |                |
icx_opt_os        | icx       | -Os       |                |
#icx_skx_no_opt   | icx       | -O0       | skx            | skx
#icx_skx_opt      | icx       | -O3       | skx            | skx
#icx_icx_no_opt   | icx       | -O0       | icelake-server | icx
#icx_icx_opt      | icx       | -O3       | icelake-server | icx
#icx_tgl_no_opt   | icx       | -O0       | tigerlake      | tgl
#icx_tgl_opt      | icx       | -O3       | tigerlake      | tgl

#dpcpp_no_opt     | dpcpp     | -O0       |                |
#dpcpp_opt        | dpcpp     | -O3       |                |
#dpcpp_cpu_no_opt     | dpcpp     | -O0 -DCPU      |                |
#dpcpp_cpu_opt        | dpcpp     | -O3 -DCPU      |                |
#dpcpp_gpu_no_opt     | dpcpp     | -O0 -DGPU      |                |
#dpcpp_gpu_opt        | dpcpp     | -O3 -DGPU      |                |

#ispc_sse_no_opt           | ispc   | -O0       | sse2-i32x4       |
#ispc_avx2_i32x8_opt       | ispc   | -O2       | avx2-i32x8       |
#ispc_avx2_i32x16_opt      | ispc   | -O2       | avx2-i32x16      |
#ispc_avx2_i64x4_opt       | ispc   | -O2       | avx2-i64x4       |
#ispc_avx512skx-i32x16_opt | ispc   | -O2       | avx512skx-i32x16 | skx
#ispc_avx512skx-i8x64_opt  | ispc   | -O2       | avx512skx-i8x64  | skx
#ispc_avx512skx-i16x32_opt | ispc   | -O2       | avx512skx-i16x32 | skx

tcc_no_opt  | tcc  |   -O0   |     |
tcc_opt_o1  | tcc  |   -O1   |     |
tcc_opt_o2  | tcc  |   -O2   |     |
tcc_opt_o3  | tcc  |   -O3   |     |
tcc_opt_os  | tcc  |   -Os   |     |

Options for statistics' capture:
#Spec name  | Arguments
ubsan_clang | -save-stats -Xclang -print-stats
clang       | -save-stats -Xclang -print-stats
