0:{'prune-if-snippet': 1, 'prune-for-snippet': 1}
0:{'prune-if-snippet': 1, 'prune-for-snippet': 1, 'prune-return-snippet': 1}
0:{'prune-if-snippet': 1, 'prune-for-snippet': 1, 'prune-return-snippet': 1, 'prune-assignment-snippet': 1}
0:{'prune-if-snippet': 1, 'prune-for-snippet': 1, 'prune-return-snippet': 1, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 1, 'prune-return-snippet': 1, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 2, 'prune-return-snippet': 1, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1, 'insert-for-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1, 'insert-for-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 3, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 3, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 2, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 2, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 2, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 4, 'insert-if-snippet': 2, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 2, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 4, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 4, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 2, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 2, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 2}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 2}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 3}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 4, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 5, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 4, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 6, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 4, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 6, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 5, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 30, 'prune-return-snippet': 36, 'prune-assignment-snippet': 29, 'insert-if-snippet': 37, 'insert-for-snippet': 23, 'replace-assignment-with-func': 29, 'prune-compound-snippet': 27, 'insert-return-snippet': 20, 'insert-assignment-snippet': 34, 'insert-while-snippet': 34, 'insert-switch-snippet': 34, 'insert-doWhile-snippet': 20}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 30, 'prune-return-snippet': 36, 'prune-assignment-snippet': 29, 'insert-if-snippet': 37, 'insert-for-snippet': 23, 'replace-assignment-with-func': 29, 'prune-compound-snippet': 27, 'insert-return-snippet': 20, 'insert-assignment-snippet': 34, 'insert-while-snippet': 35, 'insert-switch-snippet': 34, 'insert-doWhile-snippet': 20}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 30, 'prune-return-snippet': 36, 'prune-assignment-snippet': 29, 'insert-if-snippet': 37, 'insert-for-snippet': 23, 'replace-assignment-with-func': 29, 'prune-compound-snippet': 27, 'insert-return-snippet': 20, 'insert-assignment-snippet': 34, 'insert-while-snippet': 36, 'insert-switch-snippet': 34, 'insert-doWhile-snippet': 20}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 30, 'prune-return-snippet': 36, 'prune-assignment-snippet': 29, 'insert-if-snippet': 37, 'insert-for-snippet': 24, 'replace-assignment-with-func': 29, 'prune-compound-snippet': 27, 'insert-return-snippet': 20, 'insert-assignment-snippet': 34, 'insert-while-snippet': 36, 'insert-switch-snippet': 34, 'insert-doWhile-snippet': 20}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 30, 'prune-return-snippet': 36, 'prune-assignment-snippet': 29, 'insert-if-snippet': 37, 'insert-for-snippet': 24, 'replace-assignment-with-func': 29, 'prune-compound-snippet': 27, 'insert-return-snippet': 20, 'insert-assignment-snippet': 35, 'insert-while-snippet': 36, 'insert-switch-snippet': 34, 'insert-doWhile-snippet': 20}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 30, 'prune-return-snippet': 36, 'prune-assignment-snippet': 29, 'insert-if-snippet': 37, 'insert-for-snippet': 25, 'replace-assignment-with-func': 29, 'prune-compound-snippet': 27, 'insert-return-snippet': 20, 'insert-assignment-snippet': 35, 'insert-while-snippet': 36, 'insert-switch-snippet': 34, 'insert-doWhile-snippet': 20}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 30, 'prune-return-snippet': 36, 'prune-assignment-snippet': 29, 'insert-if-snippet': 37, 'insert-for-snippet': 25, 'replace-assignment-with-func': 30, 'prune-compound-snippet': 27, 'insert-return-snippet': 20, 'insert-assignment-snippet': 35, 'insert-while-snippet': 36, 'insert-switch-snippet': 34, 'insert-doWhile-snippet': 20}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 30, 'prune-return-snippet': 37, 'prune-assignment-snippet': 29, 'insert-if-snippet': 37, 'insert-for-snippet': 25, 'replace-assignment-with-func': 30, 'prune-compound-snippet': 27, 'insert-return-snippet': 20, 'insert-assignment-snippet': 35, 'insert-while-snippet': 36, 'insert-switch-snippet': 34, 'insert-doWhile-snippet': 20}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 30, 'prune-return-snippet': 37, 'prune-assignment-snippet': 29, 'insert-if-snippet': 37, 'insert-for-snippet': 26, 'replace-assignment-with-func': 30, 'prune-compound-snippet': 27, 'insert-return-snippet': 20, 'insert-assignment-snippet': 35, 'insert-while-snippet': 36, 'insert-switch-snippet': 34, 'insert-doWhile-snippet': 20}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 30, 'prune-return-snippet': 37, 'prune-assignment-snippet': 29, 'insert-if-snippet': 38, 'insert-for-snippet': 26, 'replace-assignment-with-func': 30, 'prune-compound-snippet': 27, 'insert-return-snippet': 20, 'insert-assignment-snippet': 35, 'insert-while-snippet': 36, 'insert-switch-snippet': 34, 'insert-doWhile-snippet': 20}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 30, 'prune-return-snippet': 37, 'prune-assignment-snippet': 29, 'insert-if-snippet': 38, 'insert-for-snippet': 26, 'replace-assignment-with-func': 30, 'prune-compound-snippet': 27, 'insert-return-snippet': 20, 'insert-assignment-snippet': 35, 'insert-while-snippet': 37, 'insert-switch-snippet': 34, 'insert-doWhile-snippet': 20}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 30, 'prune-return-snippet': 37, 'prune-assignment-snippet': 30, 'insert-if-snippet': 38, 'insert-for-snippet': 26, 'replace-assignment-with-func': 30, 'prune-compound-snippet': 27, 'insert-return-snippet': 20, 'insert-assignment-snippet': 35, 'insert-while-snippet': 37, 'insert-switch-snippet': 34, 'insert-doWhile-snippet': 20}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 30, 'prune-return-snippet': 37, 'prune-assignment-snippet': 30, 'insert-if-snippet': 38, 'insert-for-snippet': 26, 'replace-assignment-with-func': 30, 'prune-compound-snippet': 27, 'insert-return-snippet': 20, 'insert-assignment-snippet': 35, 'insert-while-snippet': 37, 'insert-switch-snippet': 34, 'insert-doWhile-snippet': 21}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 30, 'prune-return-snippet': 37, 'prune-assignment-snippet': 30, 'insert-if-snippet': 38, 'insert-for-snippet': 26, 'replace-assignment-with-func': 30, 'prune-compound-snippet': 27, 'insert-return-snippet': 20, 'insert-assignment-snippet': 35, 'insert-while-snippet': 37, 'insert-switch-snippet': 34, 'insert-doWhile-snippet': 22}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 30, 'prune-return-snippet': 37, 'prune-assignment-snippet': 30, 'insert-if-snippet': 38, 'insert-for-snippet': 27, 'replace-assignment-with-func': 30, 'prune-compound-snippet': 27, 'insert-return-snippet': 20, 'insert-assignment-snippet': 35, 'insert-while-snippet': 37, 'insert-switch-snippet': 34, 'insert-doWhile-snippet': 22}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 30, 'prune-return-snippet': 37, 'prune-assignment-snippet': 30, 'insert-if-snippet': 38, 'insert-for-snippet': 27, 'replace-assignment-with-func': 30, 'prune-compound-snippet': 27, 'insert-return-snippet': 21, 'insert-assignment-snippet': 35, 'insert-while-snippet': 37, 'insert-switch-snippet': 34, 'insert-doWhile-snippet': 22}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 30, 'prune-return-snippet': 38, 'prune-assignment-snippet': 30, 'insert-if-snippet': 38, 'insert-for-snippet': 27, 'replace-assignment-with-func': 30, 'prune-compound-snippet': 27, 'insert-return-snippet': 21, 'insert-assignment-snippet': 35, 'insert-while-snippet': 37, 'insert-switch-snippet': 34, 'insert-doWhile-snippet': 22}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 30, 'prune-return-snippet': 38, 'prune-assignment-snippet': 30, 'insert-if-snippet': 38, 'insert-for-snippet': 27, 'replace-assignment-with-func': 30, 'prune-compound-snippet': 27, 'insert-return-snippet': 21, 'insert-assignment-snippet': 35, 'insert-while-snippet': 37, 'insert-switch-snippet': 34, 'insert-doWhile-snippet': 23}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 31, 'prune-return-snippet': 38, 'prune-assignment-snippet': 30, 'insert-if-snippet': 38, 'insert-for-snippet': 27, 'replace-assignment-with-func': 30, 'prune-compound-snippet': 27, 'insert-return-snippet': 21, 'insert-assignment-snippet': 35, 'insert-while-snippet': 37, 'insert-switch-snippet': 34, 'insert-doWhile-snippet': 23}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 31, 'prune-return-snippet': 39, 'prune-assignment-snippet': 30, 'insert-if-snippet': 38, 'insert-for-snippet': 27, 'replace-assignment-with-func': 30, 'prune-compound-snippet': 27, 'insert-return-snippet': 21, 'insert-assignment-snippet': 35, 'insert-while-snippet': 37, 'insert-switch-snippet': 34, 'insert-doWhile-snippet': 23}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 31, 'prune-return-snippet': 39, 'prune-assignment-snippet': 30, 'insert-if-snippet': 38, 'insert-for-snippet': 27, 'replace-assignment-with-func': 30, 'prune-compound-snippet': 27, 'insert-return-snippet': 21, 'insert-assignment-snippet': 36, 'insert-while-snippet': 37, 'insert-switch-snippet': 34, 'insert-doWhile-snippet': 23}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 31, 'prune-return-snippet': 39, 'prune-assignment-snippet': 30, 'insert-if-snippet': 38, 'insert-for-snippet': 27, 'replace-assignment-with-func': 30, 'prune-compound-snippet': 27, 'insert-return-snippet': 21, 'insert-assignment-snippet': 36, 'insert-while-snippet': 37, 'insert-switch-snippet': 35, 'insert-doWhile-snippet': 23}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 31, 'prune-return-snippet': 39, 'prune-assignment-snippet': 30, 'insert-if-snippet': 38, 'insert-for-snippet': 28, 'replace-assignment-with-func': 30, 'prune-compound-snippet': 27, 'insert-return-snippet': 21, 'insert-assignment-snippet': 36, 'insert-while-snippet': 37, 'insert-switch-snippet': 35, 'insert-doWhile-snippet': 23}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 32, 'prune-return-snippet': 39, 'prune-assignment-snippet': 30, 'insert-if-snippet': 38, 'insert-for-snippet': 28, 'replace-assignment-with-func': 30, 'prune-compound-snippet': 27, 'insert-return-snippet': 21, 'insert-assignment-snippet': 36, 'insert-while-snippet': 37, 'insert-switch-snippet': 35, 'insert-doWhile-snippet': 23}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 32, 'prune-return-snippet': 39, 'prune-assignment-snippet': 30, 'insert-if-snippet': 39, 'insert-for-snippet': 28, 'replace-assignment-with-func': 30, 'prune-compound-snippet': 27, 'insert-return-snippet': 21, 'insert-assignment-snippet': 36, 'insert-while-snippet': 37, 'insert-switch-snippet': 35, 'insert-doWhile-snippet': 23}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 32, 'prune-return-snippet': 39, 'prune-assignment-snippet': 30, 'insert-if-snippet': 39, 'insert-for-snippet': 28, 'replace-assignment-with-func': 30, 'prune-compound-snippet': 27, 'insert-return-snippet': 21, 'insert-assignment-snippet': 36, 'insert-while-snippet': 38, 'insert-switch-snippet': 35, 'insert-doWhile-snippet': 23}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 32, 'prune-return-snippet': 39, 'prune-assignment-snippet': 30, 'insert-if-snippet': 39, 'insert-for-snippet': 28, 'replace-assignment-with-func': 30, 'prune-compound-snippet': 27, 'insert-return-snippet': 21, 'insert-assignment-snippet': 36, 'insert-while-snippet': 38, 'insert-switch-snippet': 35, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 32, 'prune-return-snippet': 39, 'prune-assignment-snippet': 30, 'insert-if-snippet': 39, 'insert-for-snippet': 28, 'replace-assignment-with-func': 31, 'prune-compound-snippet': 27, 'insert-return-snippet': 21, 'insert-assignment-snippet': 36, 'insert-while-snippet': 38, 'insert-switch-snippet': 35, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 32, 'prune-return-snippet': 39, 'prune-assignment-snippet': 30, 'insert-if-snippet': 39, 'insert-for-snippet': 28, 'replace-assignment-with-func': 31, 'prune-compound-snippet': 27, 'insert-return-snippet': 21, 'insert-assignment-snippet': 36, 'insert-while-snippet': 39, 'insert-switch-snippet': 35, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 32, 'prune-return-snippet': 39, 'prune-assignment-snippet': 30, 'insert-if-snippet': 39, 'insert-for-snippet': 28, 'replace-assignment-with-func': 32, 'prune-compound-snippet': 27, 'insert-return-snippet': 21, 'insert-assignment-snippet': 36, 'insert-while-snippet': 39, 'insert-switch-snippet': 35, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 33, 'prune-return-snippet': 39, 'prune-assignment-snippet': 30, 'insert-if-snippet': 39, 'insert-for-snippet': 28, 'replace-assignment-with-func': 32, 'prune-compound-snippet': 27, 'insert-return-snippet': 21, 'insert-assignment-snippet': 36, 'insert-while-snippet': 39, 'insert-switch-snippet': 35, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 23, 'prune-for-snippet': 33, 'prune-return-snippet': 39, 'prune-assignment-snippet': 30, 'insert-if-snippet': 39, 'insert-for-snippet': 28, 'replace-assignment-with-func': 32, 'prune-compound-snippet': 28, 'insert-return-snippet': 21, 'insert-assignment-snippet': 36, 'insert-while-snippet': 39, 'insert-switch-snippet': 35, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 24, 'prune-for-snippet': 33, 'prune-return-snippet': 39, 'prune-assignment-snippet': 30, 'insert-if-snippet': 39, 'insert-for-snippet': 28, 'replace-assignment-with-func': 32, 'prune-compound-snippet': 28, 'insert-return-snippet': 21, 'insert-assignment-snippet': 36, 'insert-while-snippet': 39, 'insert-switch-snippet': 35, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 24, 'prune-for-snippet': 33, 'prune-return-snippet': 40, 'prune-assignment-snippet': 30, 'insert-if-snippet': 39, 'insert-for-snippet': 28, 'replace-assignment-with-func': 32, 'prune-compound-snippet': 28, 'insert-return-snippet': 21, 'insert-assignment-snippet': 36, 'insert-while-snippet': 39, 'insert-switch-snippet': 35, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 24, 'prune-for-snippet': 33, 'prune-return-snippet': 40, 'prune-assignment-snippet': 30, 'insert-if-snippet': 39, 'insert-for-snippet': 28, 'replace-assignment-with-func': 32, 'prune-compound-snippet': 28, 'insert-return-snippet': 21, 'insert-assignment-snippet': 37, 'insert-while-snippet': 39, 'insert-switch-snippet': 35, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 24, 'prune-for-snippet': 33, 'prune-return-snippet': 40, 'prune-assignment-snippet': 30, 'insert-if-snippet': 40, 'insert-for-snippet': 28, 'replace-assignment-with-func': 32, 'prune-compound-snippet': 28, 'insert-return-snippet': 21, 'insert-assignment-snippet': 37, 'insert-while-snippet': 39, 'insert-switch-snippet': 35, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 25, 'prune-for-snippet': 33, 'prune-return-snippet': 40, 'prune-assignment-snippet': 30, 'insert-if-snippet': 40, 'insert-for-snippet': 28, 'replace-assignment-with-func': 32, 'prune-compound-snippet': 28, 'insert-return-snippet': 21, 'insert-assignment-snippet': 37, 'insert-while-snippet': 39, 'insert-switch-snippet': 35, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 25, 'prune-for-snippet': 34, 'prune-return-snippet': 40, 'prune-assignment-snippet': 30, 'insert-if-snippet': 40, 'insert-for-snippet': 28, 'replace-assignment-with-func': 32, 'prune-compound-snippet': 28, 'insert-return-snippet': 21, 'insert-assignment-snippet': 37, 'insert-while-snippet': 39, 'insert-switch-snippet': 35, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 25, 'prune-for-snippet': 34, 'prune-return-snippet': 40, 'prune-assignment-snippet': 30, 'insert-if-snippet': 40, 'insert-for-snippet': 28, 'replace-assignment-with-func': 33, 'prune-compound-snippet': 28, 'insert-return-snippet': 21, 'insert-assignment-snippet': 37, 'insert-while-snippet': 39, 'insert-switch-snippet': 35, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 25, 'prune-for-snippet': 34, 'prune-return-snippet': 40, 'prune-assignment-snippet': 30, 'insert-if-snippet': 40, 'insert-for-snippet': 28, 'replace-assignment-with-func': 33, 'prune-compound-snippet': 28, 'insert-return-snippet': 21, 'insert-assignment-snippet': 37, 'insert-while-snippet': 39, 'insert-switch-snippet': 36, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 25, 'prune-for-snippet': 34, 'prune-return-snippet': 40, 'prune-assignment-snippet': 30, 'insert-if-snippet': 40, 'insert-for-snippet': 28, 'replace-assignment-with-func': 33, 'prune-compound-snippet': 28, 'insert-return-snippet': 21, 'insert-assignment-snippet': 37, 'insert-while-snippet': 39, 'insert-switch-snippet': 37, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 25, 'prune-for-snippet': 34, 'prune-return-snippet': 40, 'prune-assignment-snippet': 30, 'insert-if-snippet': 40, 'insert-for-snippet': 28, 'replace-assignment-with-func': 33, 'prune-compound-snippet': 28, 'insert-return-snippet': 21, 'insert-assignment-snippet': 38, 'insert-while-snippet': 39, 'insert-switch-snippet': 37, 'insert-doWhile-snippet': 24}
